Kursnummer;Kurstitel;Uhrzeit_Beginn;Uhrzeit_Ende;Wochentag;Raum;Trainer;Kategorie;Beschreibung;Sparte;Trainerzahl
FP1;Pilates;08:30:00;09:30:00;Dienstag;ARTICO 1er;,003,,088,;Ferienkurs;;Fitness und Gesundheit;1
C42;Circuskids;15:30:00;16:30:00;Dienstag;ARTICO 1er;,009,,040,;;;Circus;2
C61;Circusteens;16:30:00;17:30:00;Dienstag;ARTICO 1er;,009,,040,;;;Circus;2
C52;Circusjuniors;17:30:00;18:30:00;Dienstag;ARTICO 1er;,009,,043,;;;Circus;2
G61;Kindertanzclub Juniors;17:30:00;18:30:00;Dienstag;ARTICO 1er;,020,;;;Gesellschaftstanz;1
G41;Jugendtanzclub Jusis;18:30:00;19:30:00;Dienstag;ARTICO 1er;,020,;;;Gesellschaftstanz;1
G31;Tanzkreis;19:30:00;20:30:00;Dienstag;ARTICO 1er;,020,;;;Gesellschaftstanz;1
B31;Ballettsternchen;15:45:00;16:30:00;Dienstag;ARTICO 2er;,027,;;;Ballett;1
B11;Feenballett;16:30:00;17:15:00;Dienstag;ARTICO 2er;,027,;;;Ballett;1
FReh;Reha-Sport Di;17:45:00;18:30:00;Dienstag;ARTICO 2er;,015,;;;Fitness und Gesundheit;1
FR1;Rückenfit;18:30:00;19:30:00;Dienstag;ARTICO 2er;,015,;;;Fitness und Gesundheit;1
SC3;Salsa Cubana & Rueda;19:30:00;20:30:00;Dienstag;ARTICO 2er;,019,;Ferienkurs;;Salsa Cubana;1
Baldonis;Turnen & Tanz;15:00:00;15:45:00;Dienstag;ARTICO 3er;,006,,044,;;;Circusverein;2
C12;Circuszwerge;15:45:00;16:30:00;Dienstag;ARTICO 3er;,031,,043,;;;Circus;2
C22;Circusminis;16:30:00;17:15:00;Dienstag;ARTICO 3er;,031,,043,;;;Circus;2
Menikellis;Turnen & Tanz;17:15:00;18:00:00;Dienstag;ARTICO 3er;,006,,044,;;;Circusverein;2
KG4;Rüdiger;10:00:00;10:45:00;Dienstag;ARTICO 4er;;;externe Raumbelegung;;0
MH2;HipHop Juniors;17:00:00;18:00:00;Dienstag;ARTICO 4er;,021,;;;Modern;1
MH4;HipHop Jugend;18:00:00;19:00:00;Dienstag;ARTICO 4er;,021,;;;Modern;1
MH6;HipHop Erwachsene;19:00:00;20:30:00;Dienstag;ARTICO 4er;,021,;;;Modern;1
MS5;Streetstyle Erwachsene;20:30:00;21:30:00;Dienstag;ARTICO 4er;,021,;;;Streetstyle;1
Baldonis;Bewegungskünste;15:45:00;16:30:00;Dienstag;ARTICO 5er;,006,,044,;;;Circusverein;2
Menikellis;Bewegungskünste;16:30:00;17:15:00;Dienstag;ARTICO 5er;,006,,044,;;;Circusverein;2
FZ3;Zumba;19:15:00;20:15:00;Dienstag;ARTICO 5er;,024,;Ferienkurs;;Fitness und Gesundheit;1
AS1;Circus Haus St. Marien Di;13:00:00;13:45:00;Dienstag;Haus St. Marien;,006,;;;Projekt;1
CL1;Circuszwerge Lauterhofen;16:15:00;17:00:00;Dienstag;Lauterhofen;,001,,042,;;;Circus;2
CL2;Circusjuniors Lauterhofen;17:00:00;18:00:00;Dienstag;Lauterhofen;,001,,042,;;;Circus;2
CLfa;Fahrt nach Lauterhofen 1h;15:15:00;16:15:00;Dienstag;on the road;,000,;;;Circus;1
SS1;Salsa Einsteiger Schwarzenbruck;19:00:00;20:00:00;Dienstag;Schwarzenbruck;,032,;;;Salsa Außenstelle;1
SS2;Salsa Fortgeschritten Schwarzenbruck;20:00:00;21:00:00;Dienstag;Schwarzenbruck;,032,;;;Salsa Außenstelle;1
AT1;Schule Theo-Betz1;12:15:00;13:00:00;Dienstag;Turnerheim;,001,,006,;;;Projekt;2
AT2;Schule Theo-Betz2;13:00:00;14:45:00;Dienstag;Turnerheim;,001,;;;Projekt;1
Sambesis;Turnen & Tanz;15:00:00;15:45:00;Dienstag;Turnerheim;,001,,004,,088,;;;Circusverein;2
Sambesis;Bewegungskünste;15:45:00;16:30:00;Dienstag;Turnerheim;,004,,065,,039,;;;Circusverein;3
Jokers;Bewegungskünste;16:30:00;17:15:00;Dienstag;Turnerheim;,004,,065,,090,;;;Circusverein;3
Zukaharas;Turnen & Tanz;16:30:00;17:15:00;Dienstag;Turnerheim;,004,,039,,088,;;;Circusverein;2
Jokers;Turnen & Tanz;17:15:00;18:00:00;Dienstag;Turnerheim;,004,,088,,039,;;;Circusverein;2
Zukaharas;Bewegungskünste;17:15:00;18:00:00;Dienstag;Turnerheim;,004,,065,,049,;;;Circusverein;3
CA1;Circusturnen Altdorf;16:00:00;17:00:00;Donnerstag;Altdorf;,017,,074,,053,;;;Circus;3
FR2;Wirbelsäule;09:00:00;10:00:00;Donnerstag;ARTICO 1er;,008,;;;Fitness und Gesundheit;1
C45;Circuskids;15:00:00;16:00:00;Donnerstag;ARTICO 1er;,003,,050,,088,;;;Circus;2
C34;Circussternchen;17:00:00;17:45:00;Donnerstag;ARTICO 1er;,003,,050,,088,;;;Circus;2
FReh;RückenReha;18:15:00;19:00:00;Donnerstag;ARTICO 1er;,015,;Ferienkurs;;Fitness und Gesundheit;1
FP4;Pilates;19:30:00;20:30:00;Donnerstag;ARTICO 1er;,003,,088,;;;Fitness und Gesundheit;1
FB2;Bodystyling;09:00:00;10:00:00;Donnerstag;ARTICO 2er;,017,;;;Fitness und Gesundheit;1
FReh;Reha-Sport Do;10:00:00;10:45:00;Donnerstag;ARTICO 2er;,017,;Ferienkurs;;Fitness und Gesundheit;1
MS3;Streetstyle Jugend;15:15:00;16:15:00;Donnerstag;ARTICO 2er;,007,;;;Streetstyle;1
C64;Circusteens;16:00:00;17:00:00;Donnerstag;ARTICO 2er;,003,,050,,088,;;;Circus;2
MS1;Streetstyle Kids;16:15:00;17:15:00;Donnerstag;ARTICO 2er;,007,;;;Streetstyle;1
S41;Bachata;18:30:00;19:30:00;Donnerstag;ARTICO 2er;,014,,007,;Ferienkurs;;Salsa L.A.;2
FS1;Slings;19:00:00;20:00:00;Donnerstag;ARTICO 2er;,015,;;;Fitness und Gesundheit;1
C63;Circusteens;14:30:00;15:30:00;Donnerstag;ARTICO 3er;,009,,046,;;;Circus;2
C13;Circuszwerge;15:30:00;16:15:00;Donnerstag;ARTICO 3er;,009,,038,;;;Circus;2
C23;Circusminis;16:15:00;17:00:00;Donnerstag;ARTICO 3er;,009,,038,;;;Circus;2
C46;Circuskids;17:00:00;18:00:00;Donnerstag;ARTICO 3er;,009,,038,;;;Circus;2
FR3;RückenFit;18:30:00;19:30:00;Donnerstag;ARTICO 3er;,010,;;;Fitness und Gesundheit;1
C91;Artistik für Erwachsene;20:30:00;21:30:00;Donnerstag;ARTICO 3er;,005,;;;Circus;1
B42;Ballett Arabesque;15:00:00;16:00:00;Donnerstag;ARTICO 4er;,012,;;;Ballett;1
B22;Elfenballett;16:00:00;16:45:00;Donnerstag;ARTICO 4er;,012,,100,;;;Ballett;2
B32;Balletsternchen;16:45:00;17:30:00;Donnerstag;ARTICO 4er;,012,,100,;;;Ballett;1
B52;Ballett Jetés;17:30:00;18:30:00;Donnerstag;ARTICO 4er;,012,;;;Ballett;1
BE1;Ballett Erwachsene;18:30:00;19:30:00;Donnerstag;ARTICO 4er;,019,;;;Ballett;1
BE2;Ballett Spitze;19:30:00;20:00:00;Donnerstag;ARTICO 4er;,019,;;;Ballett;1
C93;Einrad Anfänger;16:45:00;17:30:00;Donnerstag;ARTICO 5er;,004,;;;Circus;1
S11;Salsa Einsteiger;18:30:00;19:30:00;Donnerstag;ARTICO 5er;,026,,052,;Ferienkurs;;Salsa L.A.;2
S21;Salsa Fortgeschritten;19:45:00;21:15:00;Donnerstag;ARTICO 5er;,026,,052,;Ferienkurs;;Salsa L.A.;2
AF1;Schule Freystadt;14:15:00;15:45:00;Donnerstag;Freystadt;,006,;;;Projekt;1
CF1;Circussternchen Freystadt;15:15:00;16:00:00;Donnerstag;Freystadt;,006,,054,,102,;;;Circus;3
CF2;Circuskids Freystadt;16:00:00;17:00:00;Donnerstag;Freystadt;,029,,054,,102,;;;Circus;3
CF3;Circusjuniors Freystadt;17:00:00;18:00:00;Donnerstag;Freystadt;,029,,054,,102,;;;Circus;3
AS2;Circus Haus St. Marien Do;13:00:00;13:45:00;Donnerstag;Haus St. Marien;,005,,001,;;;Projekt;2
CFfa;Fahrt nach Freystadt 1h;14:15:00;15:15:00;Donnerstag;on the road;,102,;;;Circus;1
BP3;Ballettsternchen Postbauer-Heng;14:30:00;15:30:00;Donnerstag;Postbauer-Heng;,014,;;;Ballett;1
BP2;Ballettkids Postbauer-Heng;15:30:00;16:15:00;Donnerstag;Postbauer-Heng;,014,;;;Ballett;1
BP1;Balletfeen Postbauer-Heng;16:15:00;17:00:00;Donnerstag;Postbauer-Heng;,014,;;;Ballett;1
MSP1;Streetstyle Postbauer-Heng;17:00:00;18:00:00;Donnerstag;Postbauer-Heng;,014,;;;Streetstyle;1
SR3;Salsa Leistungsgruppe Regensburg;19:30:00;21:00:00;Donnerstag;Regensburg;,067,,106,;Ferienkurs;;Salsa Regensburg;2
Figos;Bewegungskünste;15:30:00;16:15:00;Donnerstag;Turnerheim;,005,,030,;;;Circusverein;2
Twisters;Turnen & Tanz;15:30:00;16:15:00;Donnerstag;Turnerheim;,001,,077,,097,;;;Circusverein;3
Figos;Turnen & Tanz;16:15:00;17:00:00;Donnerstag;Turnerheim;,005,,001,,006,,097,;;;Circusverein;4
Twisters;Bewegungskünste;16:15:00;17:00:00;Donnerstag;Turnerheim;,077,,030,;;;Circusverein;2
Artistiks;Turnen & Tanz;17:00:00;17:45:00;Donnerstag;Turnerheim;,001,,071,;;;Circusverein;2
Artistiks;Bewegungskünste;17:45:00;18:30:00;Donnerstag;Turnerheim;,001,,071,,030,;;;Circusverein;3
FC1;CrossTraining Do;18:30:00;19:00:00;Donnerstag;Turnerheim;,016,;;;Fitness und Gesundheit;1
FZ5;Dance Fitness;09:00:00;10:00:00;Freitag;ARTICO 1er;,012,;;;Fitness und Gesundheit;1
G42;Teensclub;15:30:00;16:30:00;Freitag;ARTICO 1er;,020,;;;Gesellschaftstanz;1
G51;Teenstanzclub;18:00:00;19:00:00;Freitag;ARTICO 1er;,020,;;;Gesellschaftstanz;1
G22;Tanzkreis;19:00:00;20:00:00;Freitag;ARTICO 1er;,020,,055,;;;Gesellschaftstanz;2
G32;Tanzwerkstatt;20:00:00;21:00:00;Freitag;ARTICO 1er;,020,,055,;;;Gesellschaftstanz;2
Saltos;Turnen & Tanz;14:45:00;15:30:00;Freitag;ARTICO 3er;,110,,060,;;;Circusverein;2
Sarasanis;Turnen & Tanz;15:30:00;16:15:00;Freitag;ARTICO 3er;,017,,082,;;;Circusverein;2
Monkeys;Turnen & Tanz;16:15:00;17:00:00;Freitag;ARTICO 3er;,013,,110,;;;Circusverein;2
Flips;Turnen & Tanz;17:00:00;17:45:00;Freitag;ARTICO 3er;,001,,013,;;;Circusverein;2
Roncallis;Turnen & Tanz;17:45:00;18:30:00;Freitag;ARTICO 3er;,017,,090,;;;Circusverein;2
B83;Ballett Attitudes 2;13:45:00;15:15:00;Freitag;ARTICO 4er;,012,;;;Ballett;1
B71;Ballett Allegros;15:15:00;16:15:00;Freitag;ARTICO 4er;,012,;;;Ballett;1
B92;Ballett Advanced;16:15:00;18:15:00;Freitag;ARTICO 4er;,012,;;;Ballett;1
FB3;Bodystyling;18:45:00;19:45:00;Freitag;ARTICO 4er;,017,;;;Fitness und Gesundheit;1
Saltos;Bewegungskünste;14:00:00;14:45:00;Freitag;ARTICO 5er;,110,,060,;;;Circusverein;2
G42;Jugendtanzkurs;15:30:00;16:30:00;Freitag;ARTICO 5er;,020,;;;Gesellschaftstanz;1
Monkeys;Bewegungskünste;15:30:00;16:15:00;Freitag;ARTICO 5er;,013,,110,;;;Circusverein;2
Sarasanis;Bewegungskünste;16:15:00;17:00:00;Freitag;ARTICO 5er;,017,,082,;;;Circusverein;2
Roncallis;Bewegungskünste;17:00:00;17:45:00;Freitag;ARTICO 5er;,017,,090,;;;Circusverein;2
Flips;Bewegungskünste;17:45:00;18:30:00;Freitag;ARTICO 5er;,001,,013,;;;Circusverein;2
SC1;Salsa Cubana Einsteiger;18:30:00;19:30:00;Freitag;ARTICO 5er;,019,;Ferienkurs;;Salsa Cubana;1
SC2;Salsa Cubana Aufbau;19:30:00;20:30:00;Freitag;ARTICO 5er;,019,;Ferienkurs;;Salsa Cubana;1
AM1;Schule Mühlhausen;11:30:00;13:00:00;Freitag;Mühlhausen;,001,;;;Projekt;1
CM1;Circussternchen Mühlhausen;14:30:00;15:30:00;Freitag;Mühlhausen;,006,,029,,056,;;;Circus;3
CM2;Circusjuniors Mühlhausen;15:30:00;16:30:00;Freitag;Mühlhausen;,006,,029,,056,;;;Circus;3
Wonderteens;Talentförderung;14:00:00;15:00:00;Freitag;OG T1;,001,,002,,005,,088,;;;Circusverein;4
Acrobatics;Turnen & Tanz;15:00:00;15:45:00;Freitag;OG T1;,005,,088,,002,;;;Circusverein;3
Party Pros;Talentförderung;15:45:00;16:45:00;Freitag;OG T1;,000,,002,,095,;;;Circusverein;3
Powerkids;Talentförderung;16:45:00;17:45:00;Freitag;OG T1;,002,,005,,088,,095,;;;Circusverein;4
Barellis;Turnen & Tanz;17:45:00;18:30:00;Freitag;OG T1;,002,,088,;;;Circusverein;2
Flick-Flacks;Turnen & Tanz;18:30:00;19:15:00;Freitag;OG T1;,000,;;;Circusverein;1
Dominos;Auftrittstraining & Partnerakro;19:15:00;20:15:00;Freitag;OG T1;,002,,000,;;;Circusverein;2
Acrobatics;Bewegungskünste;15:45:00;16:30:00;Freitag;OG T2;,071,,005,;;;Circusverein;2
Barellis;Bewegungskünste;17:00:00;17:45:00;Freitag;OG T2;,071,,030,;;;Circusverein;2
Flick-Flacks;Bewegungskünste;17:45:00;18:30:00;Freitag;OG T2;,005,;;;Circusverein;1
