Kursnummer;Kurstitel;Uhrzeit_Beginn;Uhrzeit_Ende;Wochentag;Raum;Trainer;Kategorie;Beschreibung;Sparte;Trainerzahl
SRB1;Bachata Einstieg Regensburg;18:00:00;19:00:00;Freitag;Regensburg;,078,;Ferienkurs;;Salsa Regensburg;1
SRB2;Bachata Aufbau Regensburg;19:00:00;20:00:00;Freitag;Regensburg;,067,,106,;Ferienkurs;;Salsa Regensburg;2
SR2;Salsa Aufbau Regensburg;20:00:00;21:00:00;Freitag;Regensburg;,067,,106,;Ferienkurs;;Salsa Regensburg;2
FZ4;Zumba;09:00:00;10:00:00;Mittwoch;ARTICO 1er;,024,;Ferienkurs;;Fitness und Gesundheit;1
FReh;Reha-Sport Mi;10:00:00;10:45:00;Mittwoch;ARTICO 1er;,024,;Ferienkurs;;Fitness und Gesundheit;1
AL2;SVE-Turnen;13:15:00;14:45:00;Mittwoch;ARTICO 1er;,001,;;;Projekt;1
C33;Circussternchen;15:45:00;16:30:00;Mittwoch;ARTICO 1er;,006,,043,;;;Circus;2
C92;Einrad Spezial;18:00:00;19:00:00;Mittwoch;ARTICO 1er;,006,,044,;;;Circus;2
FP2;Pilates;18:30:00;19:30:00;Mittwoch;ARTICO 1er;,003,,088,;Ferienkurs;;Fitness und Gesundheit;1
S42;Bachata;19:00:00;20:30:00;Mittwoch;ARTICO 1er;,007,,014,;Ferienkurs;;Salsa L.A.;2
FP3;Powerpilates;19:30:00;20:30:00;Mittwoch;ARTICO 1er;,003,,088,;Ferienkurs;;Fitness und Gesundheit;1
S31;Salsa LA Advanced;20:30:00;22:00:00;Mittwoch;ARTICO 1er;,014,,007,;Ferienkurs;;Salsa L.A.;2
FZ5;Zumba;16:00:00;17:00:00;Mittwoch;ARTICO 2er;,018,;Ferienkurs;;Fitness und Gesundheit;1
B41;Ballett Arabesque;17:00:00;18:00:00;Mittwoch;ARTICO 2er;,014,;;;Ballett;1
S71;Ladystyling;18:00:00;19:00:00;Mittwoch;ARTICO 2er;,014,;Ferienkurs;;Salsa L.A.;1
I2;Irish Dance, Fortgeschritten;19:00:00;21:00:00;Mittwoch;ARTICO 2er;,023,;;;Irish Step;1
C43;Circuskids;15:15:00;16:15:00;Mittwoch;ARTICO 3er;,013,,045,,038,;;;Circus;3
C44;Circuskids;16:15:00;17:15:00;Mittwoch;ARTICO 3er;,013,,045,;;;Circus;2
C62;Circusteens;17:15:00;18:15:00;Mittwoch;ARTICO 3er;,013,,045,;;;Circus;2
KG1;Rückbildung1;09:15:00;10:15:00;Mittwoch;ARTICO 4er;,010,;;Spartenlos weil nicht im Wochenplan;;1
KG2;Rückbildung2;10:15:00;11:15:00;Mittwoch;ARTICO 4er;,010,;;Spartenlos weil nicht im Wochenplan;;1
B82;Ballett Leistungsklasse;15:30:00;17:00:00;Mittwoch;ARTICO 4er;,012,;;;Ballett;1
B91;Ballett Advanced;17:00:00;19:00:00;Mittwoch;ARTICO 4er;,012,;;;Ballett;1
FY1;Yoga;18:30:00;19:30:00;Mittwoch;ARTICO 4er;,028,;;;Fitness und Gesundheit;1
MH1;HipHop Kids;15:00:00;16:00:00;Mittwoch;ARTICO 5er;,007,;;;Modern;1
MH3;HipHop Juniors;16:00:00;17:00:00;Mittwoch;ARTICO 5er;,007,;;;Modern;1
MH5;HipHop Fortgeschritten;17:00:00;18:00:00;Mittwoch;ARTICO 5er;,007,;;;Modern;1
CB1;Circussternchen Berching;15:45:00;16:30:00;Mittwoch;Berching;,005,,048,;;;Circus;2
CB2;Circussternchen Berching;15:45:00;16:30:00;Mittwoch;Berching;,049,,001,;;;Circus;2
CB3;Circuskids Berching;16:30:00;17:30:00;Mittwoch;Berching;,005,,048,;;;Circus;2
CB4;Circuskids Berching;16:30:00;17:30:00;Mittwoch;Berching;,049,,001,;;;Circus;2
CB5;Circusjuniors Berching;17:30:00;18:30:00;Mittwoch;Berching;,005,,001,,048,,049,;;;Circus;4
CBfa;Fahrt nach Berching 1h;14:45:00;15:45:00;Mittwoch;on the road;,048,,049,;;;Circus;2
CP1;Circussternchen Postbauer-Heng;15:15:00;16:00:00;Mittwoch;Postbauer-Heng;,030,,047,,088,;;;Circus;3
CP2;Circuskids Postbauer-Heng;16:00:00;17:00:00;Mittwoch;Postbauer-Heng;,030,,047,,088,;;;Circus;3
AL1;SVE-Tanz;14:15:00;15:15:00;Mittwoch;Sonderpädagogisches Förderzentrum;,020,;;;Projekt;1
FZ1;Zumba;09:00:00;10:00:00;Montag;ARTICO 1er;,024,;Ferienkurs;;Fitness und Gesundheit;1
CT1;Turngarten;10:15:00;11:00:00;Montag;ARTICO 1er;,009,;;;Circus;1
C31;Circussternchen;14:15:00;15:00:00;Montag;ARTICO 1er;,009,,033,,034,;;;Circus;3
C32;Circussternchen;15:00:00;15:45:00;Montag;ARTICO 1er;,009,,033,,034,;;;Circus;3
C21;Circusminis;15:45:00;16:30:00;Montag;ARTICO 1er;,009,,035,;;;Circus;2
0;Spezialkurs nur 15min;16:15:00;16:30:00;Montag;ARTICO 1er;,071,;;dieser Kurs ist nicht existent, nur Mittel zur Abrechnung;Circus;1
C51;Circusjuniors;16:30:00;17:30:00;Montag;ARTICO 1er;,009,,071,,035,;;;Circus;3
Kaskadas;ja was denn?;16:30:00;17:15:00;Montag;ARTICO 1er;,006,,044,;;;Circusverein;2
Kaskadas;ja was denn?;17:15:00;18:00:00;Montag;ARTICO 1er;,006,,044,;;;Circusverein;2
FZ2;Zumba/DanceFitness;17:30:00;18:30:00;Montag;ARTICO 1er;,018,;;;Fitness und Gesundheit;1
G21;Tanzkreis;20:30:00;21:30:00;Montag;ARTICO 1er;,005,;;;Gesellschaftstanz;1
KG3;Rüdiger;14:00:00;14:45:00;Montag;ARTICO 2er;;;Externe Raumbelegung;;0
O1;Einsteiger Bauchtanz;19:00:00;20:00:00;Montag;ARTICO 2er;,022,;;;Orientalischer Tanz;1
O2;Orientalischer Tanz;20:00:00;21:15:00;Montag;ARTICO 2er;,022,;;;Orientalischer Tanz;1
C11;Circuszwerge;15:30:00;16:15:00;Montag;ARTICO 3er;,071,,113,;;;Circus;2
C41;Circuskids;16:30:00;17:30:00;Montag;ARTICO 3er;,017,,085,,048,;;;Circus;3
Codys;Turnen & Tanz;18:00:00;18:45:00;Montag;ARTICO 3er;,017,,085,;;;Circusverein;2
FReh;Reha-Sport Mo;19:00:00;19:45:00;Montag;ARTICO 3er;,037,;;;Fitness und Gesundheit;1
B51;Ballett Jetés;14:45:00;15:45:00;Montag;ARTICO 4er;,012,;;;Ballett;1
B81;Ballett Attitude;15:45:00;17:15:00;Montag;ARTICO 4er;,012,;;;Ballett;1
B61;Ballett Relevés;17:15:00;18:15:00;Montag;ARTICO 4er;,012,;;;Ballett;1
FA1;aktiver Rücken/Beckenboden;19:00:00;20:00:00;Montag;ARTICO 4er;,010,;;;Fitness und Gesundheit;1
S8;Menstyling;21:00:00;22:00:00;Montag;ARTICO 4er;,007,;Ferienkurs;;Salsa L.A.;1
FReh;Reha-Sport Mo;10:00:00;10:45:00;Montag;ARTICO 5er;,024,;Ferienkurs;;Fitness und Gesundheit;1
MS2;Streetstyle Juniors;15:30:00;16:30:00;Montag;ARTICO 5er;,014,;;;Streetstyle;1
B21;Elfenballett;16:30:00;17:15:00;Montag;ARTICO 5er;,014,;;;Ballett;1
Codys;Bewegungskünste;17:15:00;18:00:00;Montag;ARTICO 5er;,017,,085,;;;Circusverein;2
MS4;Streetstyle (ab 13J);18:00:00;19:00:00;Montag;ARTICO 5er;,014,;;;Modern;1
FB1;Bodystyling;18:30:00;19:30:00;Montag;ARTICO 5er;,025,;Ferienkurs;;Fitness und Gesundheit;1
S5;Salsa Showgruppe;20:00:00;21:00:00;Montag;ARTICO 5er;,014,,007,;Ferienkurs;;Salsa L.A.;2
S72;Ladystyle Showgruppe;21:00:00;22:00:00;Montag;ARTICO 5er;,014,;Ferienkurs;;Salsa L.A.;1
MF2;Moderner Tanz Freystadt;14:30:00;15:30:00;Montag;Freystadt;,007,;;;Modern;1
MF1;Moderner Tanz Freystadt;15:30:00;16:15:00;Montag;Freystadt;,007,;;;Modern;1
MF3;Moderner Tanz Teens;16:15:00;17:15:00;Montag;Freystadt;,007,;;;Modern;1
Climbers;Turnen & Tanz;15:30:00;16:15:00;Montag;Turnerheim;,013,,001,,006,;;;Circusverein;3
Climbers;Bewegungskünste;16:15:00;17:00:00;Montag;Turnerheim;,006,,114,;;;Circusverein;2
Tumblers;Turnen & Tanz;16:15:00;17:00:00;Montag;Turnerheim;,001,,013,;;;Circusverein;2
Soleis;Turnen & Tanz;17:00:00;17:45:00;Montag;Turnerheim;,006,,005,;;;Circusverein;2
Tumblers;Bewegungskünste;17:00:00;17:45:00;Montag;Turnerheim;,001,,030,,013,;;;Circusverein;3
Burpees;Turnen & Tanz;17:45:00;18:30:00;Montag;Turnerheim;,005,,062,;;;Circusverein;2
Soleis;Bewegungskünste;17:45:00;18:30:00;Montag;Turnerheim;,006,,001,,030,;;;Circusverein;3
Burpees;Bewegungskünste;18:30:00;19:15:00;Montag;Turnerheim;,005,,062,,006,;;;Circusverein;3
FC1;CrossTraining Mo;19:15:00;20:00:00;Montag;Turnerheim;,016,;;;Fitness und Gesundheit;1
Roncallis;Großgeräte;10:15:00;10:45:00;Samstag;ARTICO 1er;,004,,076,,097,,104,,115,;;;Circusverein;5
Figos;Großgeräte;10:45:00;11:15:00;Samstag;ARTICO 1er;,004,,076,,097,,104,,115,;;;Circusverein;5
Codys;Großgeräte;11:15:00;11:45:00;Samstag;ARTICO 1er;,000,,076,,097,,104,,115,;;;Circusverein;5
Twisters;Großgeräte;10:15:00;10:45:00;Samstag;ARTICO 4er;,004,,076,,097,,104,,115,;;;Circusverein;5
Sarasanis;Großgeräte;11:15:00;11:45:00;Samstag;ARTICO 4er;,000,,076,,097,,104,,115,;;;Circusverein;5
Roncallis & Twisters;Aufwärmen;09:45:00;10:15:00;Samstag;ARTICO 5er;,017,,004,;;;Circusverein;2
Figos;Aufwärmen;10:15:00;10:45:00;Samstag;ARTICO 5er;,017,;;;Circusverein;1
Codys & Sarasanis;Aufwärmen;10:45:00;11:15:00;Samstag;ARTICO 5er;,017,;;;Circusverein;1
Zukaharas;Aufwärmen & Turnen;09:00:00;10:00:00;Samstag;OG T1;,095,,049,,059,;;;Circusverein;3
Climbers;Aufwärmen & Turnen;10:00:00;11:00:00;Samstag;OG T1;,095,,049,,059,;;;Circusverein;3
Baldonis & Kaskadas;Aufwärmen & Turnen;11:00:00;12:00:00;Samstag;OG T1;,095,,049,,059,;;;Circusverein;3
Burpees & Jokers;Aufwärmen;09:00:00;09:30:00;Samstag;OG T2;,009,;;;Circusverein;1
Artistiks & Menikellis;Aufwärmen;09:30:00;10:00:00;Samstag;OG T2;,009,;;;Circusverein;1
Flips & Tumblers;Aufwärmen;10:00:00;10:30:00;Samstag;OG T2;,009,;;;Circusverein;1
Monkeys & Saltos;Aufwärmen;10:30:00;11:00:00;Samstag;OG T2;,009,;;;Circusverein;1
Acrobatics & Barellis;Aufwärmen;11:00:00;11:30:00;Samstag;OG T2;,009,;;;Circusverein;1
Sambesis & Soleis;Aufwärmen;11:30:00;12:00:00;Samstag;OG T2;,009,;;;Circusverein;1
Flick-Flacks & Wonderteens;Aufwärmen;12:00:00;12:30:00;Samstag;OG T2;,004,,000,;;;Circusverein;2
0;Aufbau & kreative Planung;09:00:00;09:30:00;Samstag;OG T3;,005,,006,,002,,029,,070,,107,,098,;;;Circusverein;7
Burpees & Jokers;Großgeräte;09:30:00;10:00:00;Samstag;OG T3;,005,,006,,002,,029,,070,,107,,098,;;;Circusverein;7
Artistiks & Menikellis;Großgeräte;10:00:00;10:30:00;Samstag;OG T3;,005,,006,,002,,029,,070,,107,,098,;;;Circusverein;7
Flips & Tumblers;Großgeräte;10:30:00;11:00:00;Samstag;OG T3;,005,,006,,002,,029,,070,,107,,098,;;;Circusverein;7
Monkeys & Saltos;Großgeräte;11:00:00;11:30:00;Samstag;OG T3;,005,,006,,002,,029,,070,,107,;;;Circusverein;6
Acrobatics & Barellis;Großgeräte;11:30:00;12:00:00;Samstag;OG T3;,005,,006,,002,,029,,070,,107,;;;Circusverein;6
Sambesis & Soleis;Großgeräte;12:00:00;12:30:00;Samstag;OG T3;,009,,036,102,,042,,050,,098,;;;Circusverein;6
Flick-Flacks & Wonderteens;Großgeräte;12:30:00;13:00:00;Samstag;OG T3;,004,,000,;;;Circusverein;2
G11;Tanzen Einsteiger;16:30:00;17:30:00;Sonntag;ARTICO 1er;,020,,055,;;;Gesellschaftstanz;2
G23;Tanzwerkstatt;17:45:00;18:45:00;Sonntag;ARTICO 1er;,020,,055,;;;Gesellschaftstanz;2
G33;Tanzkreis;19:00:00;20:00:00;Sonntag;ARTICO 1er;,020,,055,;;;Gesellschaftstanz;2
S99;Kinderbetreuung Tanz;15:30:00;16:30:00;Sonntag;ARTICO 3er;,112,;Ferienkurs;Salsa;Salsa L.A.;1
G99;Kinderbetreuung Tanz;16:30:00;17:30:00;Sonntag;ARTICO 3er;,112,;Ferienkurs;Gesellschaftstanz;Gesellschaftstanz;1
G100;Kinderbetreuung Tanz;17:30:00;18:45:00;Sonntag;ARTICO 3er;,112,;Ferienkurs;;Gesellschaftstanz;1
S12;Salsa Einsteiger;15:30:00;16:30:00;Sonntag;ARTICO 5er;,026,,052,;Ferienkurs;;Salsa L.A.;2
S22;Salsa Fortgeschritten;16:45:00;18:15:00;Sonntag;ARTICO 5er;,026,,052,;Ferienkurs;;Salsa L.A.;2
SR0;Salsa NEUEINSTIEG Regensburg (nur einmal im Monat);16:00:00;17:30:00;Sonntag;Regensburg;,067,,106,;Ferienkurs;;Salsa Regensburg;2
SRB3;Bachata Fortgeschritten Regensburg;18:00:00;19:30:00;Sonntag;Regensburg;,067,,106,;Ferienkurs;;Salsa Regensburg;2
SR1;Salsa Einsteiger Regensburg;19:30:00;21:00:00;Sonntag;Regensburg;,067,,106,;Ferienkurs;;Salsa Regensburg;2
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
